TP,P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10,P_11,P_12,P_13,P_14,P_15,P_16,P_17,P_18,P_19,P_20,P_21,P_22,P_23,P_24,P_25,P_26,P_27,P_28,P_29,P_30,P_31
T_314,2.49,2.32,2.61,2.36,2.91,2.74,2.47,2.54,2.57,2.33,2.35,2.50,2.40,2.86,2.50,2.69,2.52,2.40,2.04,2.39,2.48,2.28,2.75,2.42,2.57,2.69,2.24,2.39,2.34,2.53,2.26,2.39
T_315,2.52,2.03,2.57,2.58,2.50,2.36,2.21,2.58,2.50,2.10,2.63,2.66,2.61,2.45,2.62,2.62,2.52,2.32,2.35,2.09,2.33,2.46,2.64,2.18,2.62,2.71,2.40,2.78,2.56,2.43,2.18,2.26
T_316,2.35,2.07,2.45,2.31,2.54,2.63,2.38,2.61,2.27,2.33,2.44,2.25,2.75,2.43,2.61,2.53,2.53,2.72,2.37,2.56,2.61,2.19,2.78,2.34,2.79,2.79,2.65,2.34,2.36,2.33,2.01,2.41
T_317,2.26,2.32,2.55,2.19,2.37,2.48,2.43,2.70,2.53,2.10,2.26,2.20,2.71,2.50,2.78,2.19,2.43,2.82,2.10,2.30,2.73,2.50,2.88,2.58,2.67,3.21,2.33,2.65,2.54,2.11,2.36,2.49
T_318,2.57,2.41,2.49,2.23,2.60,2.85,2.56,2.37,2.62,2.07,2.50,2.57,2.68,2.36,2.58,2.60,2.42,2.37,2.22,2.46,2.51,2.33,2.68,2.35,2.21,2.48,2.33,2.67,2.18,2.36,2.34,2.33
T_319,2.41,2.18,2.61,2.50,2.52,2.55,2.66,2.51,2.34,2.47,2.61,2.58,2.74,2.58,2.69,2.74,2.53,2.55,2.40,2.62,2.51,2.25,2.45,2.52,2.60,2.71,2.32,2.35,2.42,2.37,2.33,2.41
T_320,2.64,2.26,2.53,2.43,2.67,2.35,2.75,2.28,2.41,2.20,2.38,2.59,2.68,2.52,2.79,2.48,2.30,2.73,2.13,2.36,2.52,2.32,2.60,2.51,2.63,2.50,2.49,2.40,2.70,2.03,2.56,2.40
T_321,2.39,2.30,2.61,2.05,2.58,2.66,2.26,2.45,2.37,2.23,2.67,2.30,2.98,2.47,2.77,2.62,2.28,2.80,2.14,2.16,2.48,2.14,2.45,2.30,2.69,2.62,2.01,2.45,2.42,2.40,2.28,2.35
T_322,2.48,2.08,2.61,2.59,2.56,2.87,2.66,2.11,2.55,1.97,2.90,2.57,2.60,2.72,2.54,2.82,2.43,2.87,2.21,2.45,2.38,2.43,2.48,2.33,2.53,2.91,1.95,2.29,2.28,2.11,2.37,2.45
T_323,2.50,2.23,2.56,2.18,2.46,2.70,2.28,2.66,2.73,2.52,2.35,2.70,2.72,2.64,2.60,2.33,2.30,2.91,2.26,2.22,2.46,2.19,2.77,2.41,2.22,2.57,2.51,2.46,2.44,2.20,2.14,2.36
T_324,2.32,2.23,2.38,2.68,2.71,2.68,2.56,2.72,2.31,2.50,2.41,2.44,2.66,2.44,2.47,2.33,2.63,2.77,2.14,2.50,2.74,2.54,2.59,2.46,2.54,2.84,2.22,2.80,2.56,2.60,2.59,2.57
T_325,2.02,2.70,2.64,2.64,2.54,2.73,2.33,2.25,2.24,2.35,2.11,2.38,2.46,2.38,2.30,2.57,2.55,2.59,2.12,2.40,2.40,2.44,2.62,2.61,2.53,2.48,2.34,2.30,2.30,2.14,2.30,2.33
T_326,2.35,2.18,2.78,2.39,2.68,2.68,2.62,2.72,2.24,2.37,2.40,2.39,2.54,2.26,2.58,2.57,2.53,2.89,2.36,2.62,2.53,2.40,2.54,2.75,2.73,2.94,2.38,2.63,2.34,2.30,2.28,2.49
T_327,2.33,2.20,2.49,2.16,2.55,2.81,2.63,2.63,2.34,2.25,2.59,2.73,2.77,2.55,2.43,2.52,2.42,2.92,2.18,2.19,2.29,2.31,2.71,2.40,2.76,2.79,2.53,2.54,2.38,2.37,2.56,2.78
T_328,2.30,2.36,2.57,2.39,2.57,2.43,2.28,2.58,2.18,2.23,2.62,2.26,2.54,2.36,2.55,2.60,2.44,2.58,2.52,2.45,2.65,2.23,2.71,2.58,2.43,2.56,2.21,2.46,2.36,2.39,2.13,2.48
T_329,2.31,2.11,2.79,2.37,2.33,2.42,2.73,2.62,2.30,2.26,2.69,2.32,2.46,2.75,2.34,2.55,2.46,2.46,2.54,2.73,2.61,2.21,2.81,2.43,2.43,3.15,2.64,2.37,2.39,2.08,2.18,2.80
T_330,2.58,2.41,2.86,2.38,2.52,2.55,2.27,2.71,2.43,2.27,2.55,2.49,2.51,2.46,2.55,2.80,2.34,2.82,2.24,2.41,2.32,2.18,2.23,2.54,2.65,3.00,2.15,2.29,2.36,2.20,2.29,2.48
T_331,2.38,2.20,2.55,2.35,2.75,2.53,2.44,2.64,2.44,2.34,2.42,2.49,2.39,2.01,2.54,2.47,2.10,2.72,2.08,2.19,2.35,2.26,2.40,2.35,2.62,2.77,2.09,2.37,2.19,2.23,2.22,2.40
T_332,2.30,2.15,2.47,2.48,2.42,2.68,2.57,2.33,2.37,2.16,2.31,2.55,2.66,2.55,2.50,2.73,2.53,2.80,2.50,2.54,2.57,2.12,2.78,2.51,2.62,2.92,2.15,2.63,2.27,2.41,2.47,2.27
T_333,2.22,2.09,2.49,2.44,2.45,2.68,2.36,2.63,2.40,2.48,2.41,2.56,2.58,2.56,2.57,2.63,2.15,2.64,2.22,2.57,2.39,2.28,2.60,2.28,2.40,2.71,2.36,2.55,2.60,2.47,2.01,2.26
T_334,2.34,2.25,2.58,2.32,2.39,2.86,2.48,2.30,2.59,2.01,2.34,2.14,2.39,2.33,2.48,2.40,2.31,2.70,2.67,2.58,2.54,2.21,2.87,2.56,2.34,2.77,2.28,2.53,2.81,2.29,2.37,2.38
T_335,2.43,2.30,2.78,2.00,2.50,2.79,2.14,2.41,2.25,2.39,2.65,2.24,2.86,2.73,2.46,2.46,2.37,2.68,2.60,2.29,2.44,1.94,2.66,2.20,2.60,2.73,2.08,2.03,2.42,1.89,2.35,2.44
T_336,2.56,2.18,2.24,2.76,2.55,2.68,2.24,2.37,2.24,2.29,2.55,2.54,2.80,2.42,2.43,2.41,2.25,3.03,2.37,2.34,2.38,2.25,2.54,2.13,2.47,2.71,2.22,2.42,2.40,2.19,2.31,2.34
T_337,2.52,2.25,2.42,2.59,2.52,2.47,2.31,2.59,2.69,2.11,2.22,2.54,2.40,2.41,2.65,2.96,2.33,2.46,2.23,2.62,2.13,2.39,2.79,2.40,2.59,2.82,2.03,2.75,2.41,2.30,2.41,2.29
T_338,2.40,2.28,2.56,2.22,2.68,2.58,2.53,2.72,2.49,2.05,2.50,2.60,2.69,2.68,2.41,2.63,2.40,2.81,2.30,2.56,2.75,2.51,2.63,2.31,2.68,2.43,2.02,2.40,2.58,2.32,2.31,2.48
T_339,2.23,2.23,2.71,2.34,2.54,2.40,2.55,2.31,2.52,2.48,2.39,2.48,2.49,2.77,2.59,2.36,2.29,2.53,2.01,2.17,2.40,2.15,2.63,2.30,2.32,2.59,2.24,2.51,2.22,2.35,2.16,2.67
T_340,2.40,2.30,2.65,2.40,2.41,2.62,2.54,2.27,2.45,2.20,2.54,2.41,2.35,2.43,2.46,2.53,2.28,2.70,2.48,2.59,2.42,2.28,2.73,2.53,2.97,2.85,2.42,2.53,2.54,2.60,2.34,2.39
T_341,2.53,2.36,2.29,2.35,2.84,2.74,2.38,2.58,2.38,2.21,2.59,2.36,2.51,2.34,2.45,2.27,2.20,2.65,2.27,2.44,2.37,2.16,2.85,2.65,2.56,2.82,2.42,2.41,2.39,2.33,2.53,2.51
T_342,2.35,2.18,2.85,2.43,2.68,2.66,2.48,2.38,2.39,2.58,2.63,2.45,2.70,2.85,2.42,2.83,2.39,2.86,2.14,2.61,2.68,2.11,2.71,2.46,2.49,2.75,2.13,2.78,2.47,2.46,2.46,2.33
T_343,2.44,1.89,2.34,2.39,2.81,2.85,2.49,2.40,2.91,2.32,2.50,2.57,2.69,2.44,2.46,2.72,2.44,2.47,2.21,2.80,2.76,2.15,2.66,2.37,2.63,2.98,2.29,2.42,2.52,2.19,2.13,2.69
T_344,2.37,2.16,2.47,2.34,2.69,2.58,2.38,2.50,2.69,2.19,2.28,2.17,2.73,2.45,2.54,2.33,2.73,2.60,2.32,2.76,2.53,2.42,2.58,2.39,2.89,2.86,2.24,2.45,2.43,2.19,2.40,2.48
T_345,2.43,2.29,2.47,2.72,2.62,2.45,2.55,2.79,2.29,2.41,2.25,2.50,2.57,2.46,2.25,2.56,2.11,2.89,2.29,2.37,2.49,2.20,3.04,2.42,2.82,2.95,2.09,2.34,2.37,2.46,2.40,2.43
T_346,2.35,2.25,2.50,2.62,2.41,2.51,2.68,2.35,2.25,2.36,2.49,2.29,2.76,2.41,2.56,2.76,2.31,2.88,2.34,2.51,2.58,2.08,2.70,2.48,2.59,2.97,2.39,2.79,2.34,2.28,2.36,2.52
T_347,2.48,2.37,2.43,2.49,2.50,2.64,2.49,2.65,2.16,2.20,2.48,2.34,2.48,2.31,2.23,2.59,2.52,2.74,2.54,2.25,2.45,2.17,2.23,2.60,2.82,2.63,2.26,2.44,2.16,2.26,2.28,2.52
T_348,2.41,2.20,2.61,2.61,2.79,2.69,2.68,2.10,2.51,2.51,2.33,2.68,2.63,2.59,2.81,2.94,2.57,2.90,2.60,2.30,2.52,2.14,2.38,2.16,2.48,2.59,2.11,2.17,2.60,2.52,2.33,2.48
T_349,2.41,2.29,2.73,2.38,2.61,2.49,2.37,2.53,2.32,1.92,2.55,2.15,2.58,2.39,2.37,2.62,2.30,2.86,2.52,2.39,2.30,2.26,2.95,2.46,2.22,2.78,2.24,2.30,2.52,2.44,2.03,2.60
T_350,2.38,2.40,2.56,2.59,2.81,2.37,2.23,2.32,2.59,2.14,2.48,2.81,2.56,2.88,2.91,2.77,2.62,2.92,2.27,2.68,2.48,2.41,2.67,2.35,2.43,2.78,2.41,2.74,2.42,2.38,2.26,2.27
T_351,2.37,2.14,2.33,2.67,2.76,2.53,2.27,2.35,2.34,2.28,2.54,2.65,2.56,2.44,2.45,2.59,2.45,2.72,2.27,2.60,2.67,1.93,2.75,2.06,2.63,3.04,2.76,2.69,2.73,2.42,2.37,2.52
T_352,2.67,2.48,2.96,2.45,2.64,2.64,2.72,2.36,2.80,2.46,2.48,2.22,2.63,2.50,2.79,2.29,2.26,2.81,2.31,2.49,2.54,2.19,2.75,2.32,2.70,2.92,2.18,2.59,2.11,2.24,2.43,2.29
T_353,2.53,2.13,2.67,2.43,2.51,2.53,2.52,2.35,2.55,2.06,2.50,2.39,2.58,2.82,2.50,2.41,2.40,2.81,2.40,2.61,2.45,2.57,2.65,2.41,2.77,2.77,2.13,2.63,2.37,2.14,2.53,2.29
T_354,2.20,2.39,2.63,2.42,2.57,2.76,2.60,2.17,2.26,2.10,2.48,2.11,2.51,2.62,2.43,2.86,2.41,2.40,2.19,2.73,2.33,2.26,2.45,2.36,2.50,2.71,2.49,2.54,2.48,2.11,2.23,2.36
T_355,2.29,1.95,2.39,2.17,2.54,2.58,2.62,2.55,2.24,2.25,2.59,2.43,2.61,2.37,2.57,2.59,2.56,2.73,2.35,2.66,2.59,2.16,2.43,2.39,2.43,2.66,2.22,2.45,2.59,2.44,2.42,2.41
T_356,2.53,2.05,2.56,2.19,2.41,2.52,2.25,2.47,2.63,2.15,2.53,2.60,2.77,2.57,2.82,2.78,2.45,2.60,2.55,2.43,2.41,2.33,2.55,2.44,2.30,2.89,2.11,2.59,2.36,2.46,2.23,2.43
T_357,2.41,2.34,2.87,2.41,2.73,2.44,2.34,2.51,2.32,2.27,2.47,2.47,2.40,2.43,2.56,2.57,2.24,2.59,2.32,2.45,2.35,2.12,2.74,2.51,2.53,2.92,2.02,2.44,2.38,2.45,2.17,2.36
T_358,2.35,2.25,2.63,2.62,2.67,2.62,2.70,2.45,2.50,2.22,2.59,2.40,2.79,2.66,2.57,2.52,2.23,2.31,2.31,2.33,2.62,2.41,2.74,2.49,2.52,2.58,2.28,2.45,2.47,2.47,2.44,2.14
T_359,2.58,2.25,2.73,2.49,2.36,2.59,2.26,2.71,2.33,2.08,2.47,2.31,2.72,2.56,2.51,2.22,2.75,2.77,2.01,2.42,2.45,2.19,2.51,2.30,2.47,2.50,2.04,2.48,2.85,2.25,2.12,2.50
T_360,2.47,2.39,2.58,2.58,2.53,2.66,2.63,2.46,2.41,2.21,2.51,2.47,2.69,2.22,2.31,2.34,2.72,2.92,2.45,2.58,2.41,2.47,2.62,2.56,2.43,2.71,2.41,2.44,2.84,2.57,2.30,2.34
T_361,2.25,2.24,2.62,2.57,2.77,2.49,2.54,2.39,2.46,2.05,2.56,2.41,2.77,2.79,2.59,2.57,2.59,2.69,2.31,2.60,2.53,2.23,2.62,2.34,2.27,2.73,2.36,2.40,2.52,2.05,2.36,2.56
T_362,2.37,2.17,2.54,2.38,2.38,2.66,2.76,2.12,2.38,2.13,2.36,2.49,2.61,2.57,2.40,2.30,2.63,3.03,2.28,2.38,2.67,2.47,2.75,2.66,2.63,2.88,2.13,2.72,2.51,2.28,1.95,2.74
T_363,2.32,2.01,2.56,2.05,2.56,2.68,2.52,2.54,2.48,2.13,2.28,2.52,2.69,2.74,2.47,2.57,2.55,2.78,2.18,2.68,2.50,2.57,2.52,2.31,2.59,2.63,2.17,2.65,2.73,2.37,2.25,2.58
T_364,2.45,2.45,2.58,2.44,2.48,2.56,2.59,2.75,2.63,2.06,2.39,2.44,2.73,2.20,2.57,2.19,2.34,2.94,2.39,2.59,2.67,2.32,2.68,2.42,2.63,2.69,2.08,2.34,2.52,2.38,2.58,2.33
T_365,2.21,2.15,2.58,2.53,2.59,2.68,2.59,2.35,2.44,2.38,2.30,2.58,2.47,2.47,2.63,2.26,2.44,2.75,2.24,2.75,2.33,2.16,2.76,2.33,2.57,2.48,2.15,2.22,2.43,2.26,2.50,2.50
T_366,2.43,2.11,2.41,2.29,2.62,2.55,2.28,2.37,2.47,2.09,2.48,2.38,2.53,2.49,2.49,2.69,2.27,2.82,2.27,2.52,2.59,2.35,2.65,2.55,2.50,2.67,2.16,2.54,2.44,2.54,2.43,2.62
T_367,2.21,2.05,2.86,2.52,2.36,2.38,2.59,2.48,2.29,2.29,2.58,2.50,2.44,2.50,2.56,2.48,2.30,2.84,2.37,2.47,2.45,2.29,2.53,1.99,2.45,3.00,2.38,2.66,2.41,2.53,1.99,2.32
T_368,2.44,2.26,2.67,2.23,2.77,2.64,2.56,2.57,2.51,2.18,2.52,2.50,2.41,2.21,2.53,2.43,2.55,2.61,2.41,2.77,2.67,2.26,2.83,2.28,2.62,2.61,2.46,2.84,2.19,2.30,2.32,2.65
T_369,2.45,2.39,2.61,2.17,2.71,2.59,2.46,2.50,2.73,2.03,2.84,2.70,2.90,2.69,2.38,2.79,2.38,2.83,2.64,2.79,2.66,2.15,2.34,2.52,2.88,2.94,2.47,2.65,2.54,2.35,2.52,2.54
T_370,2.36,2.25,2.56,2.37,2.54,2.82,2.50,2.70,2.40,2.28,2.45,2.39,2.60,2.54,2.59,2.28,2.51,2.74,2.06,2.57,2.42,2.23,2.89,2.38,2.43,2.70,2.45,2.71,2.42,2.37,2.46,2.63
T_371,2.51,2.25,2.54,2.42,2.56,2.48,2.47,2.59,2.37,2.16,2.58,2.67,2.75,2.73,2.64,2.40,2.38,2.93,2.50,2.55,2.45,2.20,3.00,2.45,2.72,3.03,2.09,2.58,2.36,2.18,2.36,2.66
T_372,2.49,2.07,2.71,2.59,2.47,2.60,2.38,2.62,2.43,2.22,2.34,2.35,2.62,2.47,2.64,2.74,2.37,2.58,2.06,2.32,2.44,2.13,2.60,2.44,2.58,2.92,2.19,2.32,2.45,2.45,2.20,2.11
T_373,2.40,2.20,2.67,2.53,2.67,2.62,2.48,2.58,2.52,2.40,2.74,2.38,2.59,2.60,2.61,2.77,2.33,2.63,1.93,2.61,2.62,2.22,2.55,2.63,2.47,2.70,2.21,2.54,2.09,2.43,2.49,2.25
T_374,2.60,2.33,2.67,2.63,2.54,2.57,2.36,2.21,2.32,2.19,2.80,2.45,2.89,2.56,2.27,2.41,2.43,2.53,2.16,2.63,2.19,2.26,2.86,2.62,2.38,2.93,2.31,2.09,2.39,2.64,2.15,2.40
T_375,2.27,2.32,2.65,2.68,3.02,2.36,2.39,2.54,2.40,2.30,2.39,2.42,2.63,2.52,2.68,2.45,2.42,2.63,2.52,2.44,2.51,2.52,2.40,2.50,2.60,2.41,1.95,2.46,2.35,2.30,2.13,2.57
T_376,2.40,1.99,2.47,2.28,2.46,2.49,2.44,2.78,2.61,2.04,2.49,2.50,2.90,2.50,2.59,2.75,2.26,2.68,2.33,2.41,2.21,2.16,2.68,2.18,2.51,2.77,2.07,2.44,2.37,2.32,2.08,2.17
T_377,2.55,2.14,2.69,2.47,2.44,2.84,2.63,2.70,2.12,2.02,2.16,2.28,2.59,2.48,2.53,2.67,2.36,2.53,2.14,2.57,2.58,2.30,2.31,2.62,2.26,2.68,2.40,2.33,2.49,2.27,1.91,2.53
T_378,2.19,2.43,2.47,2.50,2.67,2.54,2.52,2.56,2.70,2.22,2.30,2.56,2.96,2.52,2.58,2.85,2.33,2.82,2.56,2.42,2.60,2.21,2.71,2.46,2.83,2.78,2.28,2.61,2.28,2.36,2.36,2.41
T_379,2.28,2.10,2.20,2.50,2.55,2.95,2.47,2.40,2.54,2.36,2.18,2.39,2.59,2.77,2.73,2.52,2.57,2.73,2.22,2.37,2.48,2.24,2.46,2.36,2.57,2.66,2.27,2.58,2.52,2.24,2.45,2.39
T_380,2.59,2.11,2.43,2.33,2.95,2.33,2.71,2.62,2.28,2.17,2.30,2.58,2.71,2.45,2.50,2.80,2.42,2.59,2.18,2.71,2.29,2.10,2.59,2.66,2.54,2.65,2.46,2.40,2.16,2.45,2.08,2.54
T_381,2.46,2.19,2.68,2.77,2.63,2.23,2.46,2.46,2.33,2.20,2.21,2.38,2.66,2.69,2.46,2.50,2.21,2.47,2.18,2.55,2.62,2.30,2.69,2.22,2.63,3.04,1.92,2.54,2.32,2.48,2.30,2.72
T_382,2.28,2.33,2.98,2.34,2.37,2.62,2.32,2.49,2.80,2.30,2.11,2.31,2.39,2.47,2.40,2.43,2.78,2.69,1.84,2.43,2.30,2.17,2.41,2.45,2.28,2.96,2.28,2.20,2.38,2.24,2.31,2.60
T_383,2.38,2.22,2.68,2.46,2.72,2.66,2.36,2.62,2.49,2.62,2.50,2.44,2.65,2.32,2.30,2.37,2.38,2.57,2.06,2.56,2.71,2.18,2.48,2.30,2.68,2.76,2.55,2.37,2.79,2.28,2.01,2.57
T_384,2.58,2.33,2.21,2.30,2.33,2.55,2.56,2.12,2.65,2.17,2.50,2.59,2.76,2.46,2.35,2.64,2.77,2.67,2.39,2.38,2.75,1.99,2.80,2.75,2.84,2.77,2.32,2.70,2.53,2.51,1.90,2.72
T_385,2.35,2.17,2.50,2.41,2.65,2.55,2.33,2.15,2.44,2.22,2.04,2.30,2.63,2.41,2.36,2.68,2.37,2.83,2.35,2.72,2.62,2.28,2.83,2.50,2.81,2.81,2.33,2.47,2.36,2.49,2.35,2.77
T_386,2.61,2.38,2.56,2.53,2.37,2.69,2.12,2.72,2.35,1.96,2.50,2.43,2.86,2.54,2.24,2.50,2.51,2.91,2.48,2.44,2.64,2.42,2.63,2.41,2.88,2.96,2.14,2.78,2.44,2.61,2.28,2.29
T_387,2.30,2.24,2.67,2.53,2.90,2.72,2.38,2.43,2.35,2.23,2.46,2.47,2.45,2.61,2.47,2.40,2.83,2.74,2.48,2.47,2.62,2.44,3.04,2.46,2.57,2.96,1.91,2.60,2.49,1.98,2.14,2.45
T_388,2.09,2.34,2.42,2.32,2.45,2.69,2.57,2.54,2.39,2.18,2.60,2.27,2.60,2.52,2.63,2.33,2.37,2.77,2.66,2.60,2.75,2.42,2.79,2.47,2.90,2.66,2.07,2.71,2.62,2.28,2.32,2.30
T_389,2.55,2.39,2.63,2.38,2.60,2.61,2.37,2.35,2.61,2.48,2.21,2.30,2.82,2.48,2.57,2.90,2.40,2.77,2.12,2.54,2.56,2.38,2.78,2.62,2.93,2.82,2.22,2.67,2.48,2.26,2.42,2.39
T_390,2.32,2.31,2.47,2.67,2.52,2.56,2.45,2.46,2.38,2.02,1.98,2.55,2.78,2.59,2.46,2.35,2.67,2.52,2.46,2.44,2.63,2.51,2.64,2.51,2.42,3.08,2.26,2.58,2.59,2.04,2.50,2.66
T_391,2.61,2.17,2.43,2.31,2.74,2.62,2.70,2.60,2.55,2.04,2.31,2.32,2.55,2.61,2.48,2.45,2.50,3.14,2.20,2.56,2.15,2.36,2.49,2.41,2.73,2.74,2.12,2.19,2.36,2.26,2.40,2.30
T_392,2.25,2.14,2.89,2.62,2.37,2.53,2.41,2.43,2.33,2.08,2.27,2.48,2.60,2.45,2.43,2.52,2.48,2.69,2.27,2.71,2.50,2.63,2.55,2.34,2.43,2.67,2.13,2.60,2.38,2.30,2.27,2.49
T_393,2.33,2.30,2.83,2.30,2.35,2.93,2.44,2.51,2.45,2.04,2.28,2.45,2.45,2.53,2.46,2.29,2.46,2.90,2.26,2.52,2.47,2.27,2.68,2.00,2.58,2.89,2.25,2.59,2.40,2.12,2.15,2.52
T_394,2.53,2.32,2.54,2.61,2.65,2.56,2.40,2.41,2.28,2.18,2.50,2.40,2.67,2.64,2.53,2.60,2.36,2.52,2.20,2.61,2.59,2.31,2.79,2.27,2.47,2.53,2.46,2.71,2.47,2.16,2.38,2.36
T_395,2.39,2.24,2.24,2.44,2.75,2.78,2.49,2.30,2.55,2.30,2.51,2.35,2.43,2.69,2.49,2.48,2.45,2.74,2.37,2.53,2.37,2.43,2.66,2.55,2.64,3.03,2.16,2.70,2.53,2.29,2.15,2.31
T_396,2.65,1.98,2.45,2.52,2.69,2.69,2.45,2.54,2.47,2.30,2.69,2.68,2.61,2.82,2.91,2.65,2.56,2.56,2.38,2.35,2.49,2.14,2.58,2.25,2.57,2.89,2.10,2.37,2.53,2.29,2.31,2.14
T_397,2.15,2.31,2.51,2.22,2.39,2.70,2.57,2.38,2.74,2.37,2.37,2.53,2.58,2.54,2.54,2.74,2.47,2.93,2.21,2.49,2.67,2.10,2.79,2.26,2.48,2.62,2.18,2.40,2.36,2.10,2.31,2.55
T_398,2.26,2.06,2.59,2.28,2.69,2.53,2.49,2.92,2.50,2.37,2.63,2.47,2.69,2.54,2.66,2.38,2.47,2.80,2.42,2.48,2.35,2.49,2.70,2.46,2.44,2.56,2.21,2.46,2.64,2.52,2.22,2.34
T_399,2.45,2.26,2.49,2.43,2.83,2.47,2.74,2.47,2.43,2.40,2.25,2.22,2.77,2.45,2.35,2.42,2.40,2.66,2.25,2.59,2.34,2.12,2.44,2.15,2.48,2.76,2.30,2.66,2.30,2.28,2.33,2.47
T_400,2.18,2.28,2.62,2.42,2.68,2.53,2.61,2.48,2.22,2.54,2.43,2.46,2.71,2.52,2.55,2.59,2.33,2.63,2.14,2.60,2.38,2.14,2.49,2.17,2.38,2.54,2.17,2.27,2.43,2.08,2.36,2.18
T_401,2.29,1.79,2.63,2.42,2.42,2.59,2.49,2.62,2.35,2.56,2.37,2.26,2.84,2.67,2.64,2.65,2.52,2.57,2.53,2.49,2.70,2.48,2.54,2.38,2.59,2.54,2.43,2.53,2.46,2.31,2.51,2.52
T_402,2.32,2.35,2.62,2.42,2.29,2.55,2.30,2.59,2.39,2.09,2.54,2.55,2.62,2.77,2.48,2.44,2.85,2.75,2.16,2.47,2.76,2.24,2.88,2.40,2.83,2.86,2.39,2.62,2.45,2.55,2.33,2.37
T_403,2.23,2.15,2.42,2.63,2.44,2.45,2.52,2.41,2.71,2.13,2.38,2.60,2.69,2.49,2.53,2.80,2.36,2.67,2.15,2.26,2.49,2.08,2.48,2.33,2.71,2.78,2.21,2.47,2.22,2.28,2.40,2.26
T_404,2.51,2.47,2.66,2.28,2.57,2.56,2.38,2.45,2.62,2.41,2.44,2.65,2.81,2.71,2.65,2.18,2.27,2.74,2.04,2.53,2.35,2.07,2.38,2.05,2.52,3.00,2.32,2.26,2.48,2.11,2.32,2.19
T_405,2.80,2.24,2.51,2.22,2.35,2.51,2.59,2.60,2.34,1.92,2.29,2.33,2.62,2.36,2.58,2.35,2.40,2.54,2.24,2.54,2.48,2.20,2.67,2.44,2.57,2.65,2.11,2.48,2.41,2.42,2.08,2.65
T_406,2.21,2.28,2.83,2.61,2.50,2.42,2.54,2.35,2.53,2.07,2.44,2.24,2.67,2.53,2.73,2.72,2.37,2.71,2.13,2.77,2.55,2.04,2.54,2.13,2.67,2.77,1.96,2.55,2.19,2.48,2.30,2.71
T_407,2.39,2.21,2.73,2.24,2.81,2.30,2.85,2.73,2.31,2.37,2.44,2.50,2.56,2.36,2.40,2.58,2.40,2.67,2.51,3.12,2.71,2.03,2.69,2.44,2.55,2.62,2.34,2.42,2.56,2.41,2.32,2.72
T_408,2.41,2.52,2.45,2.06,2.81,2.36,2.66,2.47,2.64,2.20,2.50,2.63,2.47,2.32,2.50,2.34,2.63,2.60,2.11,2.55,2.78,2.48,2.65,2.53,2.67,2.73,2.07,2.57,2.93,2.46,2.31,2.55
T_409,2.33,2.37,2.60,2.44,2.63,2.43,2.09,2.63,2.28,2.18,2.35,2.27,2.72,2.33,2.67,2.25,2.40,2.41,1.99,2.53,2.62,2.38,2.74,2.18,2.55,2.67,2.28,2.54,2.34,2.32,2.28,2.40
T_410,2.22,2.34,2.70,2.56,2.11,2.91,2.33,2.68,2.36,2.60,2.42,2.39,2.46,2.43,2.58,2.72,2.34,2.79,2.25,2.47,2.27,2.19,2.61,2.41,2.48,2.70,2.16,2.22,2.42,2.27,2.32,2.31
T_411,2.45,2.23,2.79,2.29,2.42,2.74,2.30,2.73,2.64,2.25,2.30,2.57,2.73,2.50,2.31,2.69,2.35,2.83,2.14,2.51,2.21,2.28,2.85,2.80,2.66,2.56,2.24,2.40,2.41,2.09,2.27,2.52
T_412,2.46,2.18,2.71,2.52,2.60,2.74,2.34,2.42,2.35,2.36,2.52,2.63,2.42,2.38,2.64,2.75,2.28,2.82,2.27,2.40,2.59,2.03,2.54,2.16,2.64,2.60,2.33,2.63,2.60,2.58,1.95,2.57
T_413,2.40,2.37,2.40,2.30,2.87,2.57,2.55,2.45,2.42,1.85,2.64,2.59,2.49,2.62,2.47,2.66,2.64,2.80,2.44,2.35,2.32,2.45,2.84,2.28,2.72,2.78,2.27,2.66,2.43,2.41,2.25,2.30
T_414,2.24,2.06,2.87,2.09,2.51,2.57,2.68,2.47,2.16,1.90,2.57,2.50,2.50,2.46,2.24,2.34,2.47,2.66,2.37,2.58,2.70,2.26,2.60,2.52,2.69,2.88,2.08,2.58,2.48,2.35,2.51,2.42
T_415,2.10,2.33,2.70,2.58,2.66,2.59,2.79,2.50,2.91,2.33,2.33,2.76,2.44,2.83,2.50,2.69,2.53,2.73,2.45,2.75,2.58,2.20,2.70,2.39,2.71,2.80,2.02,2.79,2.27,2.31,2.56,2.62
T_416,2.33,2.40,2.44,2.19,2.78,2.58,2.57,2.42,2.34,2.32,2.42,2.21,2.88,2.25,2.28,2.65,2.41,2.82,2.16,2.44,2.30,2.35,2.78,2.43,2.47,2.82,2.61,2.32,2.65,2.27,2.06,2.31
T_417,2.39,2.40,2.29,2.53,2.67,2.56,2.60,2.57,2.30,2.26,2.20,2.19,2.70,2.55,2.46,2.52,2.51,2.64,1.83,2.68,2.60,2.44,2.92,2.41,2.28,2.52,2.06,2.60,2.45,2.37,2.11,2.07
T_418,2.34,2.53,2.97,2.33,2.28,2.49,2.79,2.42,2.45,2.27,2.72,2.26,2.64,2.41,2.60,2.86,2.42,2.79,2.35,2.41,2.54,2.21,2.61,2.35,2.41,2.77,2.33,2.73,2.33,2.34,2.54,2.58
