TP,P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7
T_1156,2.11,2.55,2.73,2.48,2.59,2.61,2.44,2.46
T_1157,2.36,2.67,2.78,2.32,2.20,2.36,2.30,2.54
T_1158,2.19,2.68,2.95,2.20,2.57,2.67,2.38,2.41
T_1159,2.34,2.82,3.11,2.56,2.30,2.48,2.32,2.54
T_1160,2.50,2.75,2.57,2.18,2.46,2.52,2.37,2.72
T_1161,2.32,2.53,2.91,2.33,2.64,2.75,2.55,2.55
T_1162,2.25,2.96,2.85,2.22,2.37,2.51,2.59,2.61
T_1163,2.32,2.84,2.89,2.30,2.38,2.54,2.37,2.87
T_1164,2.25,2.82,2.82,2.25,2.42,2.47,2.42,2.44
T_1165,2.32,2.82,2.92,2.35,2.05,2.50,2.56,2.73
T_1166,2.26,2.55,2.91,2.18,2.24,2.39,2.30,2.38
T_1167,2.20,2.68,2.73,2.06,2.29,2.48,2.24,2.65
T_1168,2.11,2.62,2.87,2.12,2.25,2.36,2.32,2.40
T_1169,2.39,2.65,2.88,2.27,2.23,2.50,2.34,2.42
T_1170,2.26,2.83,3.00,2.30,2.28,2.44,2.18,2.63
T_1171,2.12,3.19,2.66,2.23,2.30,2.51,2.46,2.79
T_1172,2.13,2.99,2.85,2.16,2.58,2.54,2.08,2.51
T_1173,2.43,3.03,2.83,2.23,2.38,2.61,2.12,2.40
T_1174,2.18,2.62,2.70,2.43,2.20,2.56,2.23,2.25
T_1175,2.33,2.96,2.73,2.15,2.30,2.35,2.44,2.63
T_1176,2.46,2.80,2.96,2.16,2.30,2.38,2.52,2.24
T_1177,2.75,2.65,2.80,2.19,2.46,2.76,1.85,2.77
T_1178,2.35,2.70,2.58,2.19,2.01,2.72,2.43,2.60
T_1179,2.53,2.91,2.89,1.97,2.33,2.59,2.47,2.54
T_1180,2.09,3.14,2.88,2.35,2.17,2.59,2.34,2.51
T_1181,2.22,2.80,2.72,2.10,2.26,2.42,2.27,2.37
T_1182,2.33,2.78,2.85,2.06,2.46,2.46,2.39,2.35
T_1183,2.37,2.96,2.69,2.20,2.34,2.29,2.32,2.60
T_1184,2.09,2.70,2.77,2.42,2.44,2.29,2.20,2.52
T_1185,2.45,2.95,2.63,2.38,2.30,2.73,2.59,2.78
T_1186,2.39,2.97,2.87,2.12,2.30,2.49,2.20,2.17
T_1187,2.36,3.03,2.75,2.28,2.48,2.58,2.38,2.54
T_1188,2.37,2.82,2.80,2.26,2.52,2.44,2.40,2.75
T_1189,2.24,2.75,2.90,2.39,2.48,2.23,2.15,2.49
T_1190,2.56,2.59,2.67,2.26,2.56,2.65,2.26,2.40
T_1191,2.34,3.09,3.03,2.36,2.29,2.90,2.39,2.37
T_1192,2.26,2.44,3.05,1.98,2.30,2.72,2.27,2.59
T_1193,2.38,2.85,2.63,2.57,2.21,2.67,2.04,2.52
T_1194,2.16,2.85,2.77,2.18,2.52,2.66,2.52,2.35
T_1195,2.25,2.78,2.84,2.25,2.20,2.81,2.31,2.59
T_1196,2.25,2.99,2.66,2.12,2.07,2.65,2.45,2.67
T_1197,2.34,3.15,2.77,2.55,2.26,2.85,2.37,2.59
T_1198,2.26,2.82,2.87,2.38,2.45,2.55,1.86,2.54
T_1199,2.34,2.94,3.01,2.26,2.33,2.51,2.01,2.68
T_1200,2.12,2.94,2.92,2.45,2.35,2.56,2.34,2.51
T_1201,2.14,2.80,2.54,2.16,2.42,2.62,2.38,2.50
T_1202,2.37,2.84,2.86,2.20,2.34,2.37,1.98,2.55
T_1203,2.31,2.85,2.65,2.33,2.18,2.57,2.21,2.25
T_1204,2.21,2.71,2.77,2.33,2.15,2.56,2.25,2.59
T_1205,2.35,2.92,2.98,2.02,1.93,2.47,2.52,2.32
T_1206,2.36,2.94,2.80,2.21,2.18,2.52,2.45,2.39
T_1207,2.57,2.79,3.02,2.40,2.41,2.46,2.26,2.46
T_1208,2.37,3.00,2.86,2.22,2.33,2.63,2.57,2.72
T_1209,2.21,2.60,2.99,2.47,2.40,2.69,2.15,2.53
T_1210,2.32,2.49,2.88,2.33,2.49,2.21,2.29,2.47
T_1211,2.46,3.05,2.92,2.31,2.48,2.51,2.27,2.19
T_1212,2.40,2.64,2.94,2.22,2.24,2.62,2.10,2.38
T_1213,2.23,2.84,2.74,2.37,2.42,2.94,2.25,2.42
T_1214,2.48,2.66,2.80,2.17,2.25,2.70,2.27,2.72
T_1215,2.22,2.90,2.88,2.00,2.04,2.73,2.24,2.68
T_1216,2.29,2.85,2.77,2.32,2.32,2.48,2.42,2.64
T_1217,2.06,2.77,2.65,2.24,2.44,2.76,2.14,2.26
T_1218,2.33,2.81,2.78,2.22,2.26,2.57,2.18,2.54
T_1219,2.36,2.77,2.54,2.33,2.48,2.70,2.41,2.50
T_1220,2.29,2.55,2.66,2.37,2.21,2.68,2.34,2.49
T_1221,2.32,2.90,2.71,2.22,2.06,2.79,2.14,2.66
T_1222,2.22,2.66,2.88,2.28,2.15,2.54,2.27,2.64
T_1223,2.39,3.01,2.98,2.78,2.29,2.56,2.18,2.12
T_1224,2.36,2.95,2.63,2.15,2.42,2.63,2.24,2.24
T_1225,2.40,2.67,3.09,2.08,2.31,2.54,2.34,2.54
T_1226,2.38,2.97,2.68,2.05,2.43,2.49,2.46,2.37
T_1227,2.33,2.79,2.96,2.30,2.44,2.59,2.15,2.70
T_1228,2.37,2.48,3.02,2.48,2.64,2.56,2.17,2.45
T_1229,2.36,2.91,2.65,2.17,2.63,2.47,2.52,2.28
T_1230,2.30,2.74,2.84,2.31,2.52,2.31,2.44,2.64
T_1231,2.11,2.71,2.95,2.24,2.44,2.23,2.10,2.78
T_1232,2.55,2.86,2.65,2.06,2.46,2.40,2.40,2.44
T_1233,2.64,2.95,2.89,2.40,2.47,2.64,2.27,2.68
T_1234,2.37,2.79,2.95,2.33,2.57,2.59,2.60,2.85
T_1235,2.23,2.83,3.02,1.96,2.40,2.54,2.42,2.63
T_1236,2.37,2.52,2.69,2.26,2.52,2.66,2.38,2.74
T_1237,2.15,2.78,2.71,2.38,2.42,2.50,2.03,2.61
T_1238,2.41,2.73,2.83,1.97,2.45,2.61,2.40,2.63
T_1239,2.56,2.78,2.59,2.09,2.49,2.46,2.33,2.61
T_1240,2.40,2.94,2.62,2.26,2.60,2.55,2.20,2.87
T_1241,2.53,2.89,2.61,2.12,2.66,2.46,2.18,2.62
T_1242,2.06,2.97,2.82,2.27,2.21,2.64,2.24,2.64
T_1243,2.29,2.65,2.85,2.16,2.31,2.49,2.51,2.62
T_1244,2.16,2.64,2.89,2.22,2.58,2.76,2.35,2.32
T_1245,2.57,2.91,2.96,2.40,2.39,2.47,2.35,2.52
T_1246,2.33,2.69,3.04,2.38,2.45,2.33,2.50,2.55
T_1247,2.30,2.98,2.88,2.21,2.35,2.74,2.39,2.43
T_1248,2.42,2.61,2.83,2.30,2.33,2.68,2.40,2.53
T_1249,2.49,2.85,2.76,2.27,2.28,2.48,2.40,2.39
T_1250,2.43,2.84,2.76,2.56,2.49,2.68,2.44,2.53
T_1251,2.24,2.40,3.09,2.19,2.67,2.69,2.47,2.56
T_1252,2.40,2.81,2.82,2.46,2.18,2.50,2.32,2.83
T_1253,2.42,2.98,2.90,2.18,2.43,2.60,2.21,2.58
T_1254,2.30,2.82,2.88,2.20,2.64,2.78,2.26,2.42
T_1255,2.45,2.85,2.72,2.42,2.52,2.69,2.34,2.42
T_1256,2.24,2.84,3.03,2.28,2.35,2.75,2.13,2.80
T_1257,2.43,2.78,2.98,2.29,2.58,2.47,2.38,2.30
T_1258,2.62,2.83,2.77,2.35,2.17,2.26,2.52,2.36
T_1259,2.41,2.67,3.15,2.43,2.41,2.47,2.34,2.63
T_1260,2.23,2.90,2.76,2.20,2.36,2.76,2.12,2.32
T_1261,2.42,2.81,2.71,2.41,2.48,2.70,2.33,2.57
T_1262,2.47,2.71,2.78,2.22,2.57,2.51,2.43,2.47
T_1263,2.45,2.68,2.99,2.12,2.41,2.62,2.37,2.50
T_1264,2.22,2.77,2.83,2.46,2.34,2.57,2.45,2.46
T_1265,2.35,2.80,2.65,2.44,2.08,2.65,2.52,2.71
T_1266,2.37,2.61,2.93,2.42,2.19,2.47,2.04,2.51
T_1267,2.79,2.71,2.83,2.15,2.45,2.59,2.17,2.83
T_1268,2.46,3.20,2.93,2.03,2.44,2.60,2.61,2.81
T_1269,2.33,2.89,2.90,2.45,2.50,2.34,2.43,2.42
T_1270,2.52,2.72,2.74,2.39,2.13,2.33,2.49,2.26
T_1271,2.33,2.70,2.72,2.23,2.55,2.36,2.24,2.32
T_1272,2.36,2.65,3.03,2.02,2.24,2.72,2.46,2.72
T_1273,2.59,2.75,2.70,2.07,2.43,2.21,2.35,2.54
T_1274,2.54,2.81,2.92,2.25,2.48,2.35,2.23,2.56
T_1275,2.52,2.88,2.92,2.16,2.49,2.78,2.61,2.19
T_1276,2.26,3.04,2.73,2.10,2.54,2.66,2.24,2.49
T_1277,1.94,2.90,2.90,2.28,2.49,2.40,2.32,2.74
T_1278,2.38,2.48,2.75,2.24,2.52,2.35,2.73,2.38
T_1279,2.23,2.56,2.73,2.16,2.42,2.46,2.43,2.66
T_1280,2.51,2.51,2.65,2.18,2.33,2.64,2.51,2.64
T_1281,2.52,2.71,2.96,2.15,2.13,2.64,2.18,2.62
T_1282,2.18,2.83,2.61,2.35,2.45,2.46,2.06,2.57
T_1283,2.17,2.81,2.81,2.23,2.16,2.39,2.46,2.72
T_1284,2.30,2.48,2.64,2.58,2.43,2.51,2.40,2.69
T_1285,2.37,2.83,2.98,2.29,2.42,2.69,2.52,2.60
T_1286,2.49,2.47,2.80,2.29,2.30,2.57,2.36,2.51
T_1287,2.17,2.81,3.03,2.54,2.18,2.60,2.29,2.67
T_1288,2.05,2.89,2.72,1.95,2.26,2.65,2.55,2.42
T_1289,2.30,2.83,2.84,2.43,2.65,2.59,2.47,2.45
T_1290,2.27,2.93,2.67,2.38,2.19,2.25,2.20,2.40
T_1291,2.33,2.68,2.84,2.15,2.40,2.94,2.11,2.65
T_1292,2.66,2.71,2.86,2.26,2.25,2.58,2.61,2.71
T_1293,2.27,2.71,2.83,2.12,2.32,2.68,2.36,2.76
T_1294,2.49,2.78,2.68,2.40,2.43,2.54,2.28,2.58
T_1295,2.31,2.56,2.78,2.22,2.40,2.49,2.32,2.67
T_1296,2.41,2.88,2.94,2.27,2.50,2.42,2.38,2.34
T_1297,2.46,3.02,2.52,2.54,2.30,2.91,2.34,2.46
T_1298,2.32,2.81,2.87,2.41,2.36,2.41,2.56,2.68
T_1299,2.11,2.66,2.98,2.29,2.22,2.43,2.41,2.72
T_1300,2.19,2.76,3.07,2.47,2.37,2.57,2.03,2.53
T_1301,2.31,2.62,2.61,2.14,2.58,2.53,2.52,2.76
T_1302,2.12,2.79,3.01,2.34,2.41,2.76,2.22,2.39
T_1303,2.14,2.60,2.94,2.32,2.33,2.77,2.31,2.44
T_1304,2.26,2.76,2.82,2.33,2.15,2.32,2.34,2.54
T_1305,2.19,2.75,2.64,2.63,2.47,2.37,2.07,2.75
T_1306,2.44,2.41,3.04,2.04,2.54,2.55,2.47,2.60
T_1307,2.43,3.04,2.81,2.44,2.15,2.54,2.61,2.67
T_1308,1.96,3.06,2.93,2.35,2.50,2.59,2.10,2.61
T_1309,2.53,2.75,2.93,2.06,2.40,2.68,2.00,2.36
T_1310,2.22,3.00,2.66,2.19,2.70,2.48,2.52,2.52
T_1311,2.30,2.85,2.99,2.26,2.15,2.42,2.11,2.33
T_1312,2.53,2.89,2.39,2.41,2.18,2.65,2.20,2.74
T_1313,2.35,2.77,2.77,2.20,2.51,2.26,2.13,2.60
T_1314,2.29,2.56,2.69,2.35,2.35,2.61,2.39,2.37
T_1315,2.21,2.87,2.81,2.12,2.28,2.53,2.30,2.66
T_1316,2.36,2.80,3.14,2.25,2.24,2.61,2.21,2.59
T_1317,2.42,2.95,2.67,2.27,2.35,2.50,2.14,2.42
T_1318,2.46,3.02,2.72,2.46,2.44,2.28,2.02,2.27
T_1319,2.27,2.71,2.89,2.15,2.41,2.28,2.37,2.66
T_1320,2.62,2.52,2.65,2.20,2.18,2.58,2.24,2.39
T_1321,2.33,2.74,2.70,2.20,2.43,2.63,2.44,2.47
T_1322,2.60,2.51,2.79,2.21,2.29,2.47,2.14,2.39
T_1323,2.36,2.91,2.72,2.26,2.43,2.32,2.06,2.47
T_1324,2.59,2.75,2.92,2.00,2.27,2.51,2.25,2.73
T_1325,2.58,2.99,2.78,2.55,2.26,2.58,2.27,2.71
T_1326,2.35,2.60,2.94,2.33,2.46,2.67,2.02,2.73
T_1327,2.32,3.07,2.95,2.43,2.37,2.67,2.28,2.65
T_1328,2.32,2.48,2.53,2.12,2.50,2.87,1.97,2.42
T_1329,2.45,2.85,2.83,2.11,2.10,2.58,2.70,2.50
T_1330,2.22,2.69,2.73,2.49,2.55,2.56,2.11,2.62
T_1331,2.18,2.76,2.96,2.23,2.46,2.78,2.50,2.50
T_1332,2.79,3.07,2.86,2.23,2.48,2.54,2.37,2.80
T_1333,2.46,2.69,2.79,2.12,2.08,2.22,2.37,2.32
T_1334,2.52,2.81,2.83,2.30,2.58,2.56,2.51,2.60
T_1335,2.38,2.80,2.93,2.07,2.37,2.51,2.35,2.59
T_1336,2.40,2.96,3.06,2.38,2.33,2.63,1.97,2.81
T_1337,2.47,2.72,2.93,2.15,2.16,2.67,2.12,2.56
T_1338,2.40,2.71,2.90,2.08,2.41,2.34,2.15,2.64
T_1339,2.32,2.60,2.81,2.38,2.18,2.19,2.12,2.60
T_1340,2.31,2.87,2.92,2.50,2.41,2.55,2.03,2.38
T_1341,2.56,2.89,2.71,2.14,2.31,2.33,2.31,2.70
T_1342,2.25,2.41,3.10,2.00,2.34,2.44,2.25,2.44
T_1343,2.57,2.57,2.61,2.23,2.00,2.71,2.29,2.51
T_1344,2.37,2.85,2.85,2.18,2.27,2.28,2.58,2.55
T_1345,2.32,2.74,2.76,2.22,2.38,2.43,2.23,2.55
T_1346,2.48,2.76,2.59,2.30,2.25,2.57,2.05,2.56
T_1347,2.29,2.67,2.60,2.00,2.46,2.80,2.06,2.47
T_1348,2.04,2.94,2.64,2.09,2.40,2.71,2.25,2.83
T_1349,2.48,3.26,2.85,2.12,2.39,2.38,2.19,2.57
T_1350,2.38,2.69,2.90,2.46,2.27,2.42,2.06,2.73
T_1351,2.41,2.69,2.99,2.12,2.38,2.40,2.32,2.43
T_1352,2.51,2.76,2.72,2.04,2.32,2.27,2.10,2.59
T_1353,2.33,2.95,2.95,2.43,2.59,2.59,2.59,2.59
T_1354,2.54,3.02,2.80,2.15,2.42,2.51,2.44,2.67
T_1355,2.31,2.85,2.87,2.41,2.40,2.64,2.32,2.39
T_1356,2.67,2.83,2.92,2.20,2.13,2.46,2.43,2.36
T_1357,2.17,2.96,2.73,2.12,2.27,2.56,2.49,2.56
T_1358,2.34,2.69,2.80,2.02,2.55,2.17,2.39,2.40
T_1359,2.30,2.90,2.88,2.07,2.39,2.43,2.17,2.35
T_1360,2.27,2.52,2.85,2.00,2.38,2.16,2.23,2.43
T_1361,2.19,2.77,2.75,2.14,2.35,2.20,2.15,2.42
T_1362,2.33,2.98,3.02,2.24,2.42,2.98,2.20,2.69
T_1363,2.07,2.69,2.81,2.34,2.26,2.61,2.17,2.55
T_1364,2.32,2.73,2.72,2.28,2.51,2.43,2.24,2.29
T_1365,2.44,2.61,3.04,2.47,2.20,2.89,2.44,2.49
T_1366,2.16,2.40,2.82,2.31,2.00,2.60,2.37,2.64
T_1367,2.20,2.92,2.94,2.02,2.31,2.48,2.41,2.82
T_1368,2.11,2.69,2.96,2.21,2.14,2.56,2.20,2.54
T_1369,2.25,2.88,2.71,2.15,2.65,2.63,2.41,2.54
T_1370,2.29,2.75,2.86,2.22,2.61,2.41,2.30,2.52
T_1371,2.20,2.70,2.82,2.17,2.56,2.83,2.19,2.43
T_1372,2.21,2.98,2.78,2.23,2.31,2.56,2.18,2.48
T_1373,2.34,2.66,2.81,2.08,2.42,2.63,2.06,2.61
T_1374,2.37,2.88,2.88,2.31,2.37,2.41,2.27,2.56
T_1375,2.14,2.59,2.70,2.18,2.08,2.52,2.21,2.37
T_1376,2.24,2.77,2.66,2.21,2.21,2.63,2.36,2.42
T_1377,2.33,2.69,2.81,2.53,2.52,2.85,2.25,2.59
T_1378,2.08,2.97,2.49,2.28,2.21,2.40,2.68,2.64
T_1379,2.31,2.79,3.08,2.25,2.23,2.66,2.32,2.26
T_1380,2.38,2.81,2.82,1.97,2.13,2.78,2.33,2.65
T_1381,2.35,3.00,2.99,2.35,2.48,2.70,2.44,2.65
T_1382,2.19,2.74,2.50,2.14,2.38,2.70,2.40,2.36
T_1383,2.48,2.96,2.80,2.42,2.47,2.47,2.50,2.53
T_1384,2.44,3.03,2.70,2.03,2.33,2.58,2.08,2.73
T_1385,2.22,2.90,2.91,2.29,2.35,2.59,2.31,2.57
T_1386,2.27,2.85,2.77,2.40,2.21,2.72,2.39,2.25
T_1387,2.45,2.83,3.06,2.49,2.28,2.35,2.40,2.51
T_1388,2.25,2.93,2.88,2.27,2.32,2.49,1.98,2.58
T_1389,2.49,2.69,2.60,2.28,2.36,2.57,2.34,2.44
T_1390,2.55,2.68,2.88,2.35,2.46,2.64,2.20,2.28
T_1391,2.31,2.63,2.53,2.20,2.38,2.87,2.41,2.45
T_1392,2.33,2.69,2.76,1.99,2.34,2.55,2.34,2.35
T_1393,2.33,2.73,3.00,2.33,2.22,2.60,2.28,2.32
T_1394,2.63,3.06,2.87,2.29,2.18,2.40,2.17,2.31
T_1395,2.45,2.88,2.81,2.32,2.21,2.34,2.54,2.66
T_1396,2.17,2.87,2.89,2.60,2.37,2.35,2.34,2.23
T_1397,2.12,2.57,3.09,2.39,2.44,2.70,2.53,2.34
T_1398,2.23,2.95,2.74,2.30,2.37,2.33,2.46,2.84
T_1399,2.27,2.75,2.82,2.34,2.33,2.90,1.86,2.67
T_1400,2.18,2.82,3.05,2.42,2.45,2.67,2.29,2.52
T_1401,2.45,2.73,2.95,2.17,2.26,2.55,2.26,2.50
T_1402,2.34,2.65,3.09,2.24,2.01,2.77,2.09,2.51
T_1403,2.46,2.84,3.00,2.35,2.24,2.62,2.45,2.65
T_1404,2.47,2.79,2.92,2.37,2.46,2.62,2.30,2.77
T_1405,2.19,2.66,2.70,2.19,2.50,2.74,2.42,2.55
T_1406,2.63,2.80,2.60,2.16,2.22,2.59,2.36,2.42
T_1407,2.56,2.78,2.99,2.58,2.40,2.62,2.43,2.56
T_1408,2.30,2.94,2.80,2.07,2.39,2.54,2.16,2.31
T_1409,2.20,2.67,2.66,2.35,2.46,2.55,2.61,2.51
T_1410,2.20,2.72,2.72,1.96,2.35,2.35,2.26,2.72
T_1411,2.52,2.70,2.49,2.44,2.26,2.67,2.17,2.38
T_1412,2.25,2.87,2.89,2.24,2.07,2.37,2.13,2.37
T_1413,2.37,2.87,2.64,2.34,2.23,2.43,2.32,2.59
T_1414,2.59,2.61,2.78,2.69,2.40,2.81,2.42,2.41
T_1415,2.31,2.64,2.67,2.37,2.34,2.33,1.97,2.42
T_1416,2.27,2.75,2.83,2.50,2.36,2.90,2.18,2.58
T_1417,2.39,2.85,2.61,2.31,2.40,2.37,2.36,2.16
T_1418,2.37,2.64,2.85,2.33,2.20,2.70,2.07,2.48
T_1419,2.17,2.86,2.95,2.19,2.50,2.53,2.30,3.00
T_1420,2.06,2.86,2.92,2.15,2.45,2.72,2.19,2.51
T_1421,2.29,2.68,2.89,2.27,2.24,2.29,2.52,2.73
T_1422,2.26,3.06,2.72,2.14,2.29,2.33,2.16,2.63
T_1423,2.25,2.68,2.93,2.54,2.24,2.62,2.30,2.53
T_1424,2.33,2.79,2.89,2.25,2.43,2.33,2.47,2.61
T_1425,2.39,2.91,2.94,2.24,2.41,2.54,2.24,2.53
T_1426,2.20,2.87,2.95,2.36,2.40,2.58,2.12,2.69
T_1427,2.43,2.63,2.54,2.62,2.37,2.57,2.36,2.79
T_1428,2.31,2.82,2.78,2.39,2.26,2.52,2.40,2.42
T_1429,2.30,2.63,2.48,2.18,2.19,2.69,2.00,2.44
T_1430,2.35,2.77,2.89,1.97,2.54,2.44,2.23,2.36
T_1431,2.43,2.58,2.91,2.46,2.34,2.40,1.95,2.54
T_1432,2.51,3.08,2.96,2.46,2.48,2.62,2.31,2.85
T_1433,2.39,2.91,2.68,2.44,2.20,2.55,2.65,2.60
T_1434,2.32,2.86,2.76,2.33,2.34,2.85,2.35,2.29
T_1435,2.39,2.63,2.88,2.28,2.29,2.32,2.05,2.62
T_1436,2.38,2.70,2.53,2.43,2.43,2.50,2.58,2.75
T_1437,2.23,3.21,2.91,2.17,2.23,2.88,2.37,2.66
T_1438,2.33,2.75,2.90,2.19,2.52,2.40,2.42,2.61
T_1439,2.28,2.71,2.67,2.05,2.72,2.57,2.57,2.58
T_1440,2.37,2.99,2.96,2.36,2.51,2.55,2.48,2.50
T_1441,2.08,2.55,2.86,2.29,2.34,2.42,2.21,2.34
T_1442,2.12,2.48,2.73,2.25,2.36,2.54,2.29,2.62
T_1443,2.00,2.90,2.76,2.33,2.61,2.35,2.10,2.72
T_1444,2.44,2.56,2.94,2.30,2.44,2.53,2.41,2.67
T_1445,2.38,2.87,3.00,2.20,2.28,2.70,2.34,2.62
T_1446,2.32,2.96,2.84,2.32,2.28,2.72,2.12,2.71
T_1447,2.04,2.76,2.82,2.37,2.44,2.44,2.21,2.23
T_1448,2.41,3.04,3.03,2.28,2.14,2.68,2.15,2.57
T_1449,2.36,2.70,3.27,2.36,2.30,2.67,2.31,2.56
T_1450,2.52,2.60,2.65,2.30,2.57,2.73,2.25,2.66
T_1451,2.55,2.77,2.83,2.69,2.26,2.69,2.33,2.46
T_1452,2.39,2.81,2.68,2.24,2.68,2.39,2.33,2.81
T_1453,2.35,2.66,2.74,2.35,2.45,2.48,2.53,2.37
T_1454,2.38,2.97,2.72,2.30,2.48,2.52,2.24,2.58
T_1455,2.31,2.59,2.73,2.43,2.27,2.29,2.41,2.39
T_1456,2.29,2.84,2.79,2.42,2.16,2.47,2.05,2.58
T_1457,2.33,3.07,2.79,2.24,2.04,2.18,2.21,2.42
T_1458,2.36,2.97,2.78,2.10,2.36,2.32,2.42,2.43
T_1459,2.21,3.01,2.75,2.22,2.29,2.59,2.32,2.59
T_1460,2.28,3.00,3.00,2.27,2.49,2.81,2.43,2.54
T_1461,2.60,2.88,2.89,2.43,2.20,2.48,2.55,2.59
T_1462,2.37,2.81,2.84,2.20,2.32,2.50,2.07,2.52
T_1463,2.27,2.82,2.91,2.38,2.32,2.39,2.02,2.68
T_1464,2.39,2.36,2.67,2.24,2.22,2.53,2.26,2.74
T_1465,2.19,2.83,2.79,2.04,2.26,2.64,2.25,2.47
T_1466,2.27,2.42,3.06,2.27,2.42,2.62,2.08,2.42
T_1467,2.11,2.42,2.74,2.32,2.51,2.77,1.93,2.75
T_1468,2.31,2.65,2.79,2.12,2.56,2.19,2.19,2.34
T_1469,2.19,2.95,2.71,2.51,2.58,2.61,2.18,2.86
T_1470,2.02,2.59,2.88,2.50,2.40,2.43,2.23,2.65
T_1471,2.38,2.45,2.90,1.98,2.55,2.63,2.47,2.54
T_1472,2.44,2.61,2.61,2.27,2.53,2.39,2.42,2.37
T_1473,2.29,2.55,2.99,2.46,2.15,2.64,2.42,2.80
T_1474,2.60,2.82,2.99,2.36,2.37,2.58,1.99,2.43
T_1475,2.07,2.55,2.98,1.98,2.36,2.48,2.19,2.41
T_1476,2.09,2.84,2.80,2.21,2.19,2.77,2.21,2.40
T_1477,2.34,2.98,2.67,2.31,2.45,2.58,2.51,2.77
T_1478,2.47,2.85,2.85,2.28,2.13,2.59,2.03,2.72
T_1479,2.42,2.66,2.75,2.01,2.44,2.41,2.32,2.44
T_1480,2.26,3.00,2.91,2.51,2.43,2.52,2.41,2.77
T_1481,2.16,2.86,3.06,2.24,2.49,2.43,2.38,2.59
T_1482,2.60,2.89,2.86,2.47,2.44,2.81,2.39,2.65
T_1483,2.24,2.87,2.80,2.25,2.65,2.48,2.39,2.50
T_1484,2.42,2.39,2.84,2.11,2.12,2.47,2.33,2.64
T_1485,2.36,2.68,3.03,2.35,2.40,2.35,2.52,2.59
T_1486,2.11,2.90,2.73,2.29,2.17,2.64,2.30,2.44
T_1487,2.45,2.65,2.80,2.37,2.27,2.78,2.15,2.74
T_1488,2.23,2.91,2.84,2.05,2.52,2.65,2.06,2.36
T_1489,2.39,2.70,2.79,2.61,2.17,2.79,1.93,2.43
T_1490,2.41,2.81,2.83,2.20,2.35,2.55,2.05,2.38
T_1491,2.30,2.55,2.82,2.55,2.48,2.44,2.38,2.41
T_1492,2.58,2.63,2.90,2.00,2.21,2.70,2.29,2.82
T_1493,2.54,2.80,2.80,2.25,2.28,2.54,2.28,2.36
T_1494,2.32,2.83,2.74,2.48,2.29,2.45,2.18,2.53
T_1495,2.45,2.59,3.02,2.50,2.61,2.61,2.35,2.23
T_1496,2.64,2.53,3.00,2.38,2.33,2.47,2.42,2.72
T_1497,2.60,2.90,2.96,2.24,2.56,2.27,2.20,2.66
T_1498,2.28,2.90,2.83,2.18,2.37,2.55,2.05,2.50
T_1499,2.64,2.91,3.12,2.36,2.29,2.39,2.12,2.64
T_1500,2.20,3.03,2.55,2.22,2.39,2.70,2.27,2.47
T_1501,2.15,2.97,2.74,2.27,2.55,2.49,2.29,2.61
T_1502,2.43,2.78,3.00,2.47,2.41,2.51,2.27,2.39
T_1503,2.18,2.92,2.54,2.30,2.42,2.71,2.40,2.73
T_1504,2.59,2.80,2.87,2.13,2.50,2.34,2.29,2.71
T_1505,2.04,2.81,2.93,2.10,2.31,2.47,2.61,2.55
T_1506,2.33,2.89,2.65,2.09,2.47,2.58,1.92,2.53
T_1507,2.43,2.94,2.78,2.49,2.31,2.98,2.19,2.51
T_1508,2.08,3.09,2.89,2.16,2.24,2.63,1.98,2.35
T_1509,2.49,2.86,3.01,2.13,2.49,2.66,2.24,2.31
T_1510,2.11,2.89,3.05,2.14,2.35,2.72,2.20,2.37
T_1511,2.38,2.99,2.89,2.12,2.46,2.57,2.14,2.84
T_1512,2.36,2.85,2.81,2.31,2.25,2.32,2.31,2.51
T_1513,2.48,2.70,2.92,2.40,2.49,2.23,2.36,2.81
T_1514,2.46,2.78,3.13,2.26,2.33,2.48,2.15,2.38
T_1515,2.45,2.80,2.50,2.42,2.38,2.59,2.48,2.49
T_1516,2.20,2.73,3.01,2.03,2.49,2.64,2.19,2.40
T_1517,2.19,2.66,2.58,2.20,2.53,2.48,2.14,2.61
T_1518,2.34,2.96,2.88,2.19,2.56,2.71,2.22,2.70
T_1519,2.08,3.03,2.81,2.61,2.45,2.57,2.47,2.37
T_1520,2.53,2.67,3.01,2.25,2.08,2.57,2.36,2.70
T_1521,2.30,3.11,2.70,2.23,2.39,2.42,2.12,2.30
T_1522,2.68,2.57,2.64,2.03,2.22,2.47,2.40,2.83
T_1523,2.41,2.88,2.42,2.22,2.53,2.75,2.45,2.53
T_1524,2.24,2.88,2.89,2.02,2.26,2.49,2.44,2.45
T_1525,2.17,2.68,2.71,2.42,2.39,2.49,2.28,2.61
T_1526,2.52,2.98,2.90,2.14,2.21,2.30,2.40,2.56
T_1527,1.84,2.80,2.80,1.96,2.53,2.57,2.33,2.54
T_1528,2.26,2.81,2.97,2.28,2.08,2.61,2.27,2.36
T_1529,2.65,2.64,3.23,2.21,2.44,2.31,2.20,2.44
T_1530,2.43,2.47,2.77,2.10,2.56,2.37,2.07,2.72
T_1531,2.43,2.63,2.73,2.45,2.56,2.37,2.31,2.59
T_1532,2.33,2.97,2.67,2.23,2.32,2.57,2.37,2.51
